@1200
FF 09 FC 09 F9 09 F6 09 00 80 06 07 08 09 0A 0B
0C 00 01 02 03 04 05 06 07 08 09 4F 4E 62 61 73
65 20 63 6F 6D 64 00 0D 0A 00 64 6F 77 6E 4C 69
6E 65 20 72 65 73 74 20 31 00 64 6F 77 6E 4C 69
6E 65 20 72 65 73 74 20 32 00 6A 75 6D 70 20 74
6F 20 6F 6E 00 0D 0A 00 74 6F 20 4F 4E 00 4F 4E
00 4F 46 46 00 68 65 6C 6C 6F 20 77 6F 72 64 00
0D 0A 00 49 44 3A 00 54 69 6D 65 53 6C 6F 74 3A
00 50 55 4D 50 3A 00 70 61 72 61 6D 65 74 65 72
20 63 6F 6E 66 69 67 65 64 00 70 61 72 61 6D 65
74 65 72 20 6E 6F 74 20 63 6F 6E 66 69 67 65 64
00 46 32 00 0D 0A 00 45 5F 53 65 6E 64 3A 00 73
65 6E 64 20 73 74 61 74 65 00 20 61 63 6B 00 64
6F 77 6E 20 6C 69 6E 65 00 55 70 20 6C 69 6E 65
20 20 4F 4B 00 6E 6F 20 61 63 6B 00 53 61 76 65
43 6F 64 65 20 75 70 20 6C 69 6E 65 20 73 65 6E
64 00 44 46 69 72 6D 31 00 55 70 20 6C 69 6E 65
20 73 65 6E 64 00 54 69 6D 65 53 6C 6F 74 20 75
70 20 6C 69 6E 65 20 73 65 6E 64 00 64 6F 77 6E
20 74 6F 20 73 6C 65 65 70 00 77 65 61 6B 75 70
20 35 30 30 6D 73 00 66 6C 61 73 68 20 65 72 72
00 49 44 3A 00 53 6C 6F 74 3A 00 73 61 76 65 20
49 44 3A 20 00 54 69 6D 65 53 6C 6F 74 3A 20 00
73 61 76 65 20 49 44 20 65 72 72 6F 72 21 20 00
55 61 72 74 20 49 6E 69 74 00 0D 0A 00 
@138E
00 84 01 02 08 0C 31 40 00 0A 3C 40 06 02 3D 40
BB 03 B0 12 A6 76 3C 40 00 02 3D 40 8E 13 3E 40
06 00 B0 12 02 77 B0 12 00 4E B0 12 FE 76 0A 12
92 92 0A 02 94 02 05 2C 1C 42 0A 02 1C 82 94 02
04 3C 1C 42 94 02 1C 82 0A 02 2C 92 09 28 5F 42
3E 05 4F 4F 2F 53 0F 9C 03 28 92 53 6C 04 02 3C
82 43 6C 04 D2 42 3E 05 3D 05 5F 42 3D 05 4F 4F
1F 92 68 04 08 2C A2 B2 5A 04 05 2C D2 42 68 04
3D 05 92 D3 5E 04 1F 42 5E 04 3F F0 05 00 2F 92
1D 20 92 92 C2 02 94 02 05 2C 1F 42 C2 02 1F 82
94 02 04 3C 1F 42 94 02 1F 82 C2 02 5E 42 3D 05
4E 4E 2E 53 0F 9E 07 2C B2 D0 00 02 70 04 92 42
C2 02 72 04 03 3C B2 C0 00 02 70 04 B2 B0 00 40
5A 04 02 28 F2 53 3D 05 5F 42 3D 05 4F 4F 0C 9F
05 2C 92 53 98 02 82 43 96 02 0E 3C 82 43 98 02
A2 B3 56 04 02 28 92 53 96 02 5F 42 3F 05 4F 4F
0F 9C 02 2C C2 4C 3F 05 92 92 0C 02 A6 02 05 2C
1C 42 0C 02 1C 82 A6 02 04 3C 1C 42 A6 02 1C 82
0C 02 2C 92 09 28 5F 42 3E 05 4F 4F 2F 53 0F 9C
03 28 92 53 6E 04 02 3C 82 43 6E 04 D2 42 3E 05
3D 05 5F 42 3D 05 4F 4F 1F 92 6A 04 08 2C A2 B2
5A 04 05 2C D2 42 6A 04 3D 05 A2 D3 5E 04 1F 42
5E 04 3F F0 0A 00 3F 92 1D 20 92 92 DE 02 A6 02
05 2C 1A 42 DE 02 1A 82 A6 02 04 3C 1A 42 A6 02
1A 82 DE 02 5F 42 3D 05 4F 4F 2F 53 0A 9F 07 2C
B2 D0 00 04 70 04 92 42 DE 02 74 04 03 3C B2 C0
00 04 70 04 82 93 5A 04 02 34 F2 53 3D 05 5F 42
3D 05 4F 4F 0C 9F 05 2C 92 53 AA 02 82 43 A8 02
0E 3C 82 43 AA 02 A2 B3 56 04 02 28 92 53 A8 02
5F 42 40 05 4F 4F 0F 9C 02 2C C2 4C 40 05 A2 B3
56 04 80 28 B2 90 00 1E 6C 04 03 28 B2 D0 00 40
5A 04 B2 90 00 1E 6E 04 03 28 B2 D0 00 80 5A 04
B2 90 80 02 96 02 08 2C B2 90 80 02 A8 02 04 2C
B2 B0 00 C0 5A 04 66 24 A2 C3 56 04 82 43 96 02
82 43 A8 02 B2 B0 00 08 58 04 2E 2C 5C 43 B0 12
C6 66 F2 B0 40 00 AB 05 2A 28 1F 42 1E 04 0F 5F
0F 5F CF 43 F6 03 1F 42 1E 04 0F 5F 0F 5F DF 42
E0 04 F7 03 1F 42 1E 04 0F 5F 0F 5F DF 42 DF 04
F8 03 5E 42 DE 04 7E D0 80 00 1F 42 1E 04 0F 5F
0F 5F CF 4E F9 03 92 53 1E 04 B2 90 0A 00 1E 04
06 28 82 43 1E 04 03 3C B2 C0 00 08 58 04 B2 D0
20 00 56 04 92 43 28 04 F2 40 0D 00 41 05 82 43
20 04 82 43 22 04 92 42 0A 02 4E 04 92 42 0A 02
50 04 92 42 0C 02 52 04 92 42 0C 02 54 04 B2 C0
00 80 56 04 D2 42 41 05 27 02 D2 42 41 05 28 02
C2 43 21 02 3C 40 5E 12 B0 12 4A 76 3C 40 55 12
B0 12 4A 76 B2 B0 20 00 56 04 2A 28 92 92 0A 02
64 04 05 2C 1C 42 0A 02 1C 82 64 04 04 3C 1C 42
64 04 1C 82 0A 02 3C 90 05 00 03 2C 92 53 76 04
02 3C 82 43 76 04 92 92 0C 02 66 04 05 2C 1C 42
0C 02 1C 82 66 04 04 3C 1C 42 66 04 1C 82 0C 02
3C 90 05 00 03 2C 92 53 78 04 02 3C 82 43 78 04
B2 B0 20 00 56 04 FC 28 A2 B2 5C 04 F9 2C D2 92
41 05 27 02 0A 28 3E 40 F2 02 3D 40 E8 02 1C 42
0A 02 B0 12 62 67 0F 4C 01 3C 0F 43 2F 93 E4 28
C2 43 27 02 A2 D2 5C 04 92 D3 5C 04 B2 C0 10 00
5C 04 82 4F E8 02 D2 53 42 05 82 43 7A 04 82 43
